date,location_key,new_tested,new_confirmed,new_deceased,search_trends_cough,search_trends_fever
2021-08-29,NZ,23139,56,0,9.53,4.97
2020-11-24,NZ,3561,3,0,9.52,5.73
2020-08-28,NZ,10178,18,0,6.11,4.66
2022-02-26,NZ,31015,9592,0,9.52,10.35
2020-09-08,NZ,8016,6,0,7.46,4.96
2021-12-02,NZ,32953,111,0,6.64,4.79
2021-11-27,US,819526,51871,216,6.84,3.65
2020-03-09,US,3480,384,4,10.43,7.02
2020-06-14,US,506635,20106,464,2.7,3.25
2021-03-28,US,1012298,49002,555,3.53,3.2
2022-04-18,US,807149,35261,365,5.77,3.62
2021-04-22,US,1412186,60436,760,4.04,3.74
2021-05-15,US,454576,29077,412,4.08,3.37
2022-08-04,AU,71394,37397,93,11.86,6.73
2021-05-25,AU,35564,9,0,9.75,5.49
2020-11-28,AU,30043,11,0,4.81,4.1
2022-08-07,AU,27724,22847,32,11.83,6.19
2022-05-29,AU,28015,27716,30,13.37,7.46
2021-12-12,AU,189578,1569,4,5.41,4.32
2022-08-29,AU,7321,8704,10,10.86,5.75
2021-02-08,AU,38462,7,0,5.84,5.09
2021-06-06,GB,1241214,5533,8,6.03,4.49
2021-11-03,GB,1018582,35986,165,8.58,4.4
2021-04-10,GB,481757,2380,25,4.38,3.21
2021-10-24,GB,789098,35765,152,9.91,4.99
2021-12-09,GB,1317690,56994,125,8.68,4.44
2022-03-16,GB,838519,91754,184,7.11,4.88
2020-06-27,GB,117741,653,51,3.01,3.59
2021-03-14,GB,965197,4425,98,4.03,3.86
2022-01-08,IE,44082,21384,12,7.2,5.36
2021-05-11,IE,19634,446,0,4.29,4.34
2022-01-14,IE,36038,14555,9,5.2,4.69
2021-01-13,IE,28178,3913,56,4.83,5.56
2020-03-31,IE,2009,212,20,7.45,9.4
2020-06-09,IE,2675,16,2,3.07,4.82
2021-01-20,IE,23196,2598,57,4.46,4.63
2021-03-27,IE,19619,604,6,4.78,4.08
2022-04-09,IE,7676,1442,19,9.94,5.84
2020-12-25,IE,11999,1296,7,4.33,4.6
2021-09-17,AU,331422,1830,13,5.59,4.29
2020-05-02,AU,22715,15,0,4.44,4.99
2020-08-10,AU,61132,337,18,6.09,5.06
2022-05-26,AU,108499,46449,71,13.21,7.03
2022-02-07,AU,95669,23169,46,5.09,5.14
2020-09-26,AU,37705,17,1,4.67,3.86
2022-03-10,AU,94108,38077,21,6.51,6.32
2021-03-19,AU,44082,17,0,7.36,4.59
2021-08-21,AU,197945,903,3,6.55,4.69
2022-04-26,GB,331187,14557,183,6.74,4.87
2021-02-24,GB,740392,8846,275,4.01,3.66
2021-04-28,GB,1358139,2499,16,5.16,3.72
2020-07-08,GB,153092,713,24,3.04,4.3
2021-12-14,GB,1326539,102786,128,8.68,5.13
2021-06-20,GB,1149505,10088,25,5.68,4.42
2022-05-12,IE,5997,2680,3,8.64,7.13
2020-06-15,IE,2112,13,2,2.82,4.17
2022-05-26,IE,5758,504,0,7.74,6.86
2022-04-08,IE,8750,2745,14,9.37,5.23
2020-11-08,IE,9912,265,9,3.7,3.81
2022-05-16,IE,5937,404,5,8.26,6.19
2021-12-31,IE,44676,23281,14,8.9,8.52
2022-05-09,IE,6431,2773,4,8.03,5.91
2022-05-29,IE,3296,388,2,8.24,6.65
2022-02-19,IE,12805,3351,8,7.68,5.17
2021-11-01,IE,20999,3723,18,10.85,5.98
2020-06-12,NZ,2934,0,0,5.36,3.95
2020-05-25,NZ,4428,0,0,5.53,4.77
2022-04-26,SG,29200,2646,1,6.94,6.51
2020-10-06,NZ,5669,2,0,7.9,5.46
2021-03-07,NZ,6733,7,0,8.44,5.17
2021-07-01,NZ,7779,3,0,14.86,6.78
2020-07-16,NZ,2351,1,0,8.28,4.57
2020-07-02,US,801413,55197,694,3.6,4.69
2022-01-24,US,1945061,1004031,2587,6.27,4.4
2021-12-19,US,1578182,77879,266,7.71,4.76
2020-07-17,US,912739,76692,1075,3.5,4.52
2021-02-09,US,1650095,89114,2350,3.73,3.44
2021-03-29,US,1536744,55436,491,3.7,3.29
2022-02-08,US,1562114,197003,3694,4.76,3.37
2020-05-21,US,492610,24776,1031,3.03,4.26
2022-03-12,US,352023,12370,508,4.95,3.2
2022-01-29,US,763787,224041,1543,5.49,3.63
2021-10-29,US,1060248,85961,1713,5.33,3.33
2021-12-22,US,2406280,227703,1541,9.17,6.11
2020-12-18,US,1712286,233736,2934,4.13,3.65
2021-08-27,NZ,37021,78,0,9.54,5.34
2020-10-04,NZ,2579,2,0,8.13,5.19
2021-02-22,NZ,3892,5,0,8.05,5.22
2020-11-27,NZ,7454,3,0,7.21,5.19
2020-04-28,NZ,5102,1,0,5.96,14.41
2020-07-08,NZ,3003,2,0,9.23,5.29
2021-10-07,NZ,23386,40,1,6.86,4.83
2021-04-07,NZ,3392,19,0,8.83,5.28
2021-11-24,NZ,35466,195,1,6.62,4.62
2022-02-26,US,423505,26249,580,4.65,2.83
2020-08-24,US,906376,36011,609,3.08,3.59
2022-02-17,US,1367808,98798,2264,4.54,3.18
2020-11-12,US,1905446,160816,1355,4.25,3.98
2021-02-06,US,832015,102755,2674,3.63,3.28
2021-07-15,US,725414,40039,318,4.7,3.44
2021-02-26,US,1079056,69107,1840,3.29,3.08
2020-06-13,AU,37226,12,0,5.33,4.36
2020-08-07,AU,81964,463,11,5.61,4.73
2020-07-10,AU,59505,307,0,5.81,4.7
2020-07-11,AU,53397,227,1,5.65,4.85
2021-12-28,AU,220176,11267,5,7.56,6.72
2021-08-26,AU,258583,1131,3,6.53,4.77
2022-05-11,AU,108313,57637,48,11.48,7.09
2020-05-27,AU,49437,11,0,4.9,5.24
2020-03-29,AU,9433,345,2,9.37,10.99
2022-02-19,AU,71795,22187,45,5.2,4.96
2020-06-03,AU,22461,8,0,5.15,4.89
2021-04-14,AU,45793,14,0,7.59,4.94
2022-07-07,AU,78290,43110,59,13.92,6.62
2022-01-28,AU,104431,40176,134,5.43,5.71
2022-01-01,AU,274954,35326,14,7.76,7.69
2022-01-29,AU,130409,39889,95,5.23,5.51
2022-03-23,GB,818369,94176,209,8.62,6.08
2020-09-11,GB,250839,3324,13,5.86,5.88
2021-07-24,GB,753369,22852,74,5.69,4.36
2020-11-07,GB,330639,18766,395,4.7,4.44
2021-07-22,GB,1015937,31278,78,5.27,4.96
2021-11-23,GB,913448,48197,143,9.01,4.77
2020-09-22,GB,247083,6441,40,8.98,7.99
2021-04-22,GB,1113288,2409,17,4.44,3.48
2022-04-08,GB,447329,32981,302,8.1,5.07
2022-04-17,GB,260955,20142,258,7.77,4.93
2020-08-05,IE,4833,69,0,3.35,5.25
2021-10-05,IE,23775,982,3,9.56,5.48
2020-12-10,IE,12618,304,3,4.32,4.37
2020-10-15,IE,17758,998,5,4.87,5.65
2020-08-10,NZ,1687,1,0,9.06,5.46
2020-08-09,NZ,2338,0,0,8.96,5.21
2021-06-21,NZ,2526,0,0,13.97,6.76
2022-05-06,SG,27900,3162,4,6.91,6.42
2022-02-25,SG,126000,16857,13,10.57,7.85
2022-02-11,SG,279300,10505,8,7.95,7.33
2021-05-15,AU,42001,7,0,8.62,4.8
2022-01-24,AU,128213,40683,51,5.91,6.31
2021-11-03,AU,201945,1146,12,5.19,4.34
2020-10-07,AU,33220,10,2,5.04,4.66
2020-11-20,AU,62115,8,0,5.41,4.18
2022-03-24,AU,113852,63103,35,7.93,6.2
2020-08-02,AU,58252,687,7,6.19,5.5
2022-04-18,GB,335903,25215,252,7.91,5.05
2020-10-28,GB,344290,23901,287,5.43,5.31
2021-12-22,GB,1663545,161561,126,9.81,5.7
2021-06-16,GB,1104895,11052,13,5.46,5.13
2021-07-04,GB,1277488,25170,29,6.43,5.23
2021-07-09,GB,905424,32803,48,5.7,4.83
2021-02-12,IE,18174,1076,26,3.46,3.43
2021-07-31,IE,18374,1098,0,4.42,4.57
2020-11-20,IE,10444,341,6,3.61,3.55
2022-01-16,IE,18276,6329,8,5.57,4.68
2021-12-15,IE,35278,4141,12,8.44,5.8
2021-05-09,IE,13518,380,1,4.49,4.48
2020-11-09,IE,10407,230,2,3.87,4.47
2020-12-17,IE,14093,576,8,4.66,4.7
2020-07-07,IE,4361,4,2,2.99,5.21
2021-04-06,IE,16151,418,3,4.44,4.23
2021-11-05,IE,27232,3685,12,10.47,5.75
2020-09-19,IE,12138,395,0,6.24,6.26
2020-05-18,NZ,5397,4,0,6.14,6.3
2020-05-13,NZ,6857,0,0,5.52,6.66
2022-05-17,SG,26500,6442,2,9.11,9.0
2022-05-23,SG,22400,5727,1,9.23,8.5
2022-01-18,SG,235900,1615,1,6.33,6.01
2022-02-27,NZ,27790,10966,0,11.66,10.55
2020-07-17,NZ,2575,2,0,7.33,4.6
2021-07-12,US,739434,28873,304,4.83,3.36
2021-08-31,US,2040871,175210,1742,5.61,4.42
2021-01-02,US,1052326,222799,2332,4.49,3.71
2020-07-23,US,1075074,73355,1260,3.36,4.26
2021-08-13,US,1129262,145336,1179,5.11,4.02
2021-07-03,US,260390,13038,151,4.22,3.02
2020-12-27,US,1310231,153183,1867,4.54,3.76
2020-07-06,US,903863,50988,621,3.64,4.85
2020-10-31,US,899934,92551,928,3.62,3.24
2021-12-15,AU,222650,2814,4,5.66,4.45
2020-11-27,AU,44476,6,0,4.75,4.39
2020-05-08,AU,34701,18,0,4.03,5.41
2021-06-09,AU,73284,8,0,9.42,5.03
2022-07-04,AU,116032,29677,25,14.61,6.94
2021-12-22,AU,310282,5729,8,6.2,5.23
2022-03-06,AU,62088,22270,13,6.24,5.73
2022-05-19,AU,108472,54472,50,12.18,7.08
2021-12-17,AU,252728,3837,8,5.55,4.66
2020-08-04,AU,51706,453,11,6.05,5.59
2020-06-01,AU,17824,8,0,5.14,4.92
2021-12-16,AU,268507,3423,9,5.55,4.4
2021-11-19,GB,867675,39608,124,7.95,4.11
2022-02-01,GB,1187284,93949,264,6.03,4.43
2021-07-08,GB,1115031,34016,42,5.81,4.87
2021-06-07,GB,947875,7945,6,6.14,4.49
2020-09-04,GB,210463,3092,9,4.25,4.3
2021-07-07,GB,1234183,38597,29,5.97,4.78
